2483	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/200/200__200B_1.png
2484	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/200/200__200B_2.png
2485	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN32_47_1.png
2486	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN50_1.png
2487	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN52_1.png
2488	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN54_1.png
2489	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN55_1.png
2490	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN63_1.png
2491	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN64_1.png
2492	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN65_1.png
2493	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN66_2.png
2494	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN67_2.png
2495	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN68_1.png
2496	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN69_1.png
2497	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN70_1.png
2498	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN72_1.png
2499	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN73_1.png
2500	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/acnews/acnews__ACN74_1.png
2501	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/amiga info/amiga_info__AMIGA_2_1.png
2502	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD24_1.png
2503	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD24_2.png
2504	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD25_1.png
2505	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD25_2.png
2506	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD26_1.png
2507	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD26_2.png
2508	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD27_1.png
2509	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD28_1.png
2510	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD36_1.png
2511	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD36_2.png
2512	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD37_1.png
2513	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD38_1.png
2514	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD39_1.png
2515	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD40_1.png
2516	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD41_1.png
2517	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD42_1.png
2518	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD43_1.png
2519	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD44_1.png
2520	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD45_1.png
2521	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/anigdot/anigdot__ANIGD47_1.png
2522	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/avro news/avro_news__AVRNEWS0_1.png
2523	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/avro news/avro_news__AVRNEWS2_1.png
2524	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/balagan/balagan__BALAGAN3_1.png
2525	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/balagan/balagan__BALAGAN3_2.png
2526	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bbstop/bbstop__BBST2_5_1.png
2527	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bbstop/bbstop__BBSTOP4_1.png
2528	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/best of/best_of__BEST2_1.png
2529	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/best of/best_of__BEST2_2.png
2530	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/best of/best_of__BEST3_1.png
2531	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/best of/best_of__BEST3_2.png
2532	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/black crow/black_crow__BLACKR5_1.png
2533	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/black crow/black_crow__BLACKR5_3.png
2534	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_03_2.png
2535	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_04_1.png
2536	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_06_2.png
2537	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_09_2.png
2538	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_0B_1.png
2539	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_0C_2.png
2540	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_26_1.png
2541	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_29_1.png
2542	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_38_2.png
2543	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_39_1.png
2544	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/body/body__BODY_3F_1.png
2545	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/book/book__BOOK02_2.png
2546	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED10_1.png
2547	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED10_2.png
2548	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED11_1.png
2549	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/bred/bred__BRED11_2.png
